coords = {
    "GAN": [-0.693342, 73.155602],
    "GAO": [20.08530044555664, -75.1583023071289],
    "GAQ": [16.24839973449707, -0.0054560001008212],
    "GAS": [-0.4635080099105835, 39.64830017089844],
    "GAU": [26.10610008239746, 91.58589935302734],
    "GAY": [24.74430084228516, 84.95120239257812],
    "GBA": [51.668095, -2.05694],
    "GBB": [40.826667, 47.7125],
    "GBD": [38.3442993164, -98.8591995239],
    "GBE": [-24.555201, 25.9182],
    "GBG": [40.9379997253, -90.431098938],
    "GBJ": [15.86870002746582, -61.27000045776367],
    "GBK": [7.767000198364258, -12.383000373840332],
    "GBT": [36.9094009399, 54.4012985229],
    "GBZ": [-36.24140167236328, 175.4720001220703],
    "GCC": [44.3488998413, -105.539001465],
    "GCH": [30.337600708, 50.827999115],
    "GCI": [49.435001373291016, -2.601969957351685],
    "GCJ": [-25.986299514799995, 28.1401004791],
    "GCK": [37.9275016785, -100.723999023],
    "GCM": [19.2928009033, -81.3576965332],
    "GCN": [35.95240020751953, -112.14700317382812],
    "GDC": [34.758301, -82.376404],
    "GDE": [5.93513011932, 43.5786018372],
    "GDL": [20.52179908752441, -103.31099700927734],
    "GDN": [54.37760162353516, 18.46619987487793],
    "GDO": [7.233333110809326, -70.80000305175781],
    "GDQ": [12.51990032196045, 37.43399810791016],
    "GDT": [21.444499969482425, -71.14230346679688],
    "GDV": [47.13869858, -104.8069992],
    "GDW": [43.9706001282, -84.47499847410002],
    "GDX": [59.9109992980957, 150.72000122070312],
    "GDZ": [44.5820926295, 38.0124807358],
    "GEA": [-22.25830078125, 166.47300720214844],
    "GEC": [35.235947, 33.724358],
    "GED": [38.68920135, -75.35890198],
    "GEG": [47.61989974975586, -117.53399658203124],
    "GEL": [-28.2817, -54.169102],
    "GEO": [6.498549938201904, -58.25410079956055],
    "GER": [21.834699630737305, -82.78379821777344],
    "GES": [6.05800008774, 125.096000671],
    "GET": [-28.796101, 114.707001],
    "GEV": [67.13240051269531, 20.814599990844727],
    "GFF": [-34.2508010864, 146.067001343],
    "GFK": [47.949299, -97.176102],
    "GFL": [43.3412017822, -73.6102981567],
    "GFN": [-29.7593994140625, 153.02999877929688],
    "GFO": [6.358864, -58.655207],
    "GFR": [48.88309860229492, -1.564170002937317],
    "GFY": [-19.60219955444336, 18.122699737548828],
    "GGE": [33.3116989136, -79.3196029663],
    "GGG": [32.38399887084961, -94.71150207519533],
    "GGM": [0.271342009306, 34.7873001099],
    "GGS": [-48.7831, -70.150002],
    "GGT": [23.5625991821, -75.8779983521],
    "GGW": [48.212502, -106.614998],
    "GHA": [32.38410186767578, 3.794110059738159],
    "GHB": [25.2847003937, -76.3310012817],
    "GHC": [25.7383, -77.840103],
    "GHF": [49.6481018066, 9.966489791870002],
    "GHT": [25.1455993652, 10.1426000595],
    "GHU": [-33.0103, -58.6131],
    "GIB": [36.1511993408, -5.3496599197400005],
    "GIC": [-9.23278045654, 142.218002319],
    "GID": [-3.417209, 29.911308],
    "GIF": [28.062901, -81.753304],
    "GIG": [-22.8099994659, -43.2505569458],
    "GII": [11.432999610901, -9.1669998168945],
    "GIL": [35.918800354003906, 74.33360290527344],
    "GIR": [4.27624, -74.7967],
    "GIS": [-38.66329956054688, 177.97799682617188],
    "GIT": [-2.813667, 32.172472],
    "GIU": [7.956669807430001, 80.7285003662],
    "GIZ": [16.901100158691406, 42.58580017089844],
    "GJA": [16.4454, -85.906601],
    "GJL": [36.7951011658, 5.87361001968],
    "GJM": [-10.786399841308594, -65.28479766845703],
    "GJR": [65.99530029296875, -21.32690048217773],
    "GJT": [39.1223983765, -108.527000427],
    "GKA": [-6.081689834590001, 145.391998291],
    "GKK": [0.7324, 73.4336],
    "GKL": [-23.1833000183, 150.942001343],
    "GKN": [62.1548996, -145.4570007],
    "GLA": [55.8718986511, -4.43306016922],
    "GLD": [39.37060165, -101.6989975],
    "GLF": [8.654009819030762, -83.18219757080078],
    "GLH": [33.4828987121582, -90.98560333251952],
    "GLI": [-29.674999237060547, 151.68899536132812],
    "GLK": [6.78082990646, 47.45470047],
    "GLO": [51.89419937133789, -2.167220115661621],
    "GLR": [45.0135002136, -84.7035980225],
    "GLS": [29.265300750732425, -94.8603973388672],
    "GLT": [-23.869699, 151.223007],
    "GLU": [26.88456, 90.46412],
    "GLV": [64.5504989624, -163.007003784],
    "GLW": [37.03179932, -85.9536972],
    "GMA": [3.23536992073, 19.7712993622],
    "GMB": [8.12876033782959, 34.5630989074707],
    "GMD": [33.655399, -7.22145],
    "GME": [52.527000427246094, 31.016700744628903],
    "GML": [50.60350036621094, 30.1919002532959],
    "GMO": [10.2983333333, 10.8963888889],
    "GMP": [37.5583, 126.791],
    "GMQ": [34.418066, 100.301144],
    "GMR": [-23.07990074157715, -134.88999938964844],
    "GMU": [34.8479003906, -82.34999847410002],
    "GMV": [37.0167007446, -110.200996399],
    "GMZ": [28.029600143432617, -17.214599609375],
    "GNA": [53.60200119018555, 24.053800582885746],
    "GNB": [45.36289978027344, 5.329370021820068],
    "GND": [12.004199981689451, -61.78620147705078],
    "GNI": [22.673900604248047, 121.46600341796876],
    "GNJ": [40.737701416015625, 46.31760025024414],
    "GNM": [-14.208200454711914, -42.74610137939453],
    "GNR": [-39.0007019043, -67.6204986572],
    "GNS": [1.16638, 97.704697],
    "GNT": [35.167301178, -107.902000427],
    "GNV": [29.6900997162, -82.2717971802],
    "GNY": [37.445663, 38.895592],
    "GNZ": [-21.6924991607666, 21.658100128173828],
    "GOA": [44.4133, 8.8375],
    "GOB": [7.1160634, 40.0463033],
    "GOH": [64.19090271, -51.6781005859],
    "GOI": [15.3808002472, 73.8313980103],
    "GOJ": [56.230098724365, 43.784000396729],
    "GOM": [-1.670809984207153, 29.238500595092773],
    "GON": [41.3301010131836, -72.04509735107422],
    "GOO": [-28.52140045166016, 150.32000732421875],
    "GOP": [26.7397003174, 83.4496994019],
    "GOQ": [36.4006, 94.786102],
    "GOR": [8.1614, 35.5529],
    "GOT": [57.662799835205, 12.279800415039],
    "GOU": [9.33588981628418, 13.370100021362305],
    "GOV": [-12.269399642899998, 136.817993164],
    "GOY": [64.333511352539, 100.4328918457],
    "GOZ": [43.15140151977539, 25.712900161743164],
    "GPA": [38.1511, 21.4256],
    "GPB": [-25.3875007629, -51.520198822],
    "GPI": [2.57013, -77.8986],
    "GPL": [10.2172002792, -83.79699707030001],
    "GPN": [-11.40250015258789, 130.4219970703125],
    "GPO": [-35.6962013245, -63.7583007812],
    "GPS": [-0.4537580013275146, -90.26589965820312],
    "GPT": [30.40730094909668, -89.07009887695312],
    "GPZ": [47.21110153, -93.50980377],
    "GQQ": [40.7533988953, -82.7238006592],
    "GRB": [44.48509979248047, -88.12960052490234],
    "GRF": [47.07920074, -122.5810013],
    "GRI": [40.96749877929688, -98.30960083007812],
    "GRJ": [-34.0056, 22.378902],
    "GRK": [31.067199707, -97.8289031982],
    "GRM": [47.8382987976, -90.3828964233],
    "GRO": [41.901000977, 2.7605500221],
    "GRP": [-11.73960018157959, -49.13219833374024],
    "GRQ": [53.1197013855, 6.57944011688],
    "GRR": [42.88079834, -85.52279663],
    "GRS": [42.759701, 11.0719],
    "GRU": [-23.435556411743164, -46.47305679321289],
    "GRV": [43.298099517822266, 45.78409957885742],
    "GRW": [39.09220123291016, -28.029800415039062],
    "GRX": [37.18870162963867, -3.777359962463379],
    "GRY": [66.5458, -18.0173],
    "GRZ": [46.9911003112793, 15.439599990844728],
    "GSB": [35.33940125, -77.96060181],
    "GSE": [57.7747, 11.8704],
    "GSI": [4.285833, -54.373056],
    "GSJ": [13.9362001419, -90.8358001709],
    "GSM": [26.754600524902344, 55.90240097045898],
    "GSO": [36.097801208496094, -79.93730163574219],
    "GSP": [34.8956985474, -82.2189025879],
    "GSQ": [22.5856990814209, 28.71660041809082],
    "GST": [58.4253006, -135.7070007],
    "GTE": [-13.9750003815, 136.460006714],
    "GTF": [47.48199844, -111.3710022],
    "GTI": [54.3833312988, 13.3255558014],
    "GTN": [-43.906700134277344, 170.1280059814453],
    "GTO": [0.63711899519, 122.849998474],
    "GTR": [33.450298309299995, -88.5914001465],
    "GUA": [14.5833, -90.527496],
    "GUB": [28.0261, -114.024002],
    "GUC": [38.53390121, -106.9329987],
    "GUF": [30.29050064, -87.67179871],
    "GUH": [-30.96109962463379, 150.25100708007812],
    "GUI": [10.5740776062, -62.3126678467],
    "GUJ": [-22.79159927368164, -45.20479965209961],
    "GUL": [-34.810298919677734, 149.7259979248047],
    "GUM": [13.4834003448, 144.796005249],
    "GUP": [35.511100769, -108.789001465],
    "GUQ": [9.026944160461426, -69.7551498413086],
    "GUR": [-10.3114995956, 150.333999634],
    "GUS": [40.6481018066, -86.1520996094],
    "GUU": [64.99140167236328, -23.22470092773437],
    "GUW": [47.12189865112305, 51.8213996887207],
    "GUX": [24.654699, 77.347298],
    "GUY": [36.6851005554, -101.508003235],
    "GUZ": [-20.646499633800005, -40.491901397700005],
    "GVA": [46.23809814453125, 6.108950138092041],
    "GVL": [34.27259827, -83.8302002],
    "GVN": [48.9269981384, 140.033996582],
    "GVR": [-18.89520072937, -41.982200622559],
    "GVT": [33.0677986145, -96.0652999878],
    "GVX": [60.593299865722656, 16.951400756835938],
    "GWD": [25.233299255371094, 62.329498291015625],
    "GWL": [26.29330062866211, 78.22779846191406],
    "GWO": [33.4943008423, -90.0847015381],
    "GWT": [54.9132003784, 8.34047031403],
    "GWY": [53.300201416015625, -8.941590309143066],
    "GXF": [15.9660997391, 48.78829956049999],
    "GXG": [-7.754509925842285, 15.287699699401855],
    "GXH": [34.8105, 102.6447],
    "GXQ": [-45.594200134277344, -72.1061019897461],
    "GXY": [40.4374008179, -104.633003235],
    "GYA": [-10.820599556, -65.3455963135],
    "GYD": [40.46749877929688, 50.04669952392578],
    "GYE": [-2.15741991997, -79.88359832760001],
    "GYG": [62.103484, 129.545288],
    "GYI": [-1.6771999597549438, 29.258899688720703],
    "GYL": [-16.6369, 128.451004],
    "GYM": [27.9689998626709, -110.9250030517578],
    "GYN": [-16.631999969482422, -49.220699310302734],
    "GYR": [33.4225006104, -112.375999451],
    "GYS": [32.3911018371582, 105.7020034790039],
    "GYU": [36.0788888889, 106.216944444],
    "GYY": [41.61629867553711, -87.41280364990234],
    "GZO": [-8.09778022766, 156.863998413],
    "GZP": [36.299217, 32.300598],
    "GZT": [36.9472007751, 37.4786987305],
    "GZW": [36.240101, 50.0471],
    "HAA": [70.486701965332, 22.139699935913],
    "HAC": [33.1150016785, 139.785995483],
    "HAD": [56.69110107421875, 12.820199966430664],
    "HAF": [37.5134010315, -122.500999451],
    "HAH": [-11.5337, 43.2719],
    "HAJ": [52.461101532, 9.68507957458],
    "HAK": [19.93490028381348, 110.45899963378906],
    "HAM": [53.630401611328, 9.9882297515869],
    "HAN": [21.221200942993164, 105.80699920654295],
    "HAO": [39.3638000488, -84.5220031738],
    "HAQ": [6.744229793548584, 73.17050170898438],
    "HAR": [40.2170982361, -76.85150146480001],
    "HAS": [27.437901, 41.686298],
    "HAU": [59.34529876709, 5.2083601951599],
    "HAV": [22.989200592041016, -82.40910339355469],
    "HAW": [51.833099365234375, -4.9611101150512695],
    "HBA": [-42.836101532, 147.509994507],
    "HBE": [30.917699813842773, 29.696399688720703],
    "HBG": [31.26479912, -89.25279999],
    "HBR": [34.991317, -99.051313],
    "HBX": [15.361700058, 75.08489990230001],
    "HCJ": [24.805, 107.6997],
    "HCN": [22.041099548339844, 120.7300033569336],
    "HCQ": [-18.23390007019043, 127.66999816894533],
    "HCR": [62.18830108642578, -159.77499389648438],
    "HCW": [34.71289825, -79.95700073],
    "HDD": [25.3181, 68.366096],
    "HDE": [40.452099, -99.336502],
    "HDF": [53.8787002563, 14.152299881],
    "HDG": [36.5258333333, 114.425555556],
    "HDH": [21.5795001984, -158.197006226],
    "HDM": [34.86920166015625, 48.5525016784668],
    "HDN": [40.48120117, -107.2180023],
    "HDR": [27.158300399780277, 56.17250061035156],
    "HDS": [-24.3686008453, 31.0487003326],
    "HDY": [6.93320989609, 100.392997742],
    "HEA": [34.209999084472656, 62.22829818725586],
    "HEH": [20.746999740600582, 96.79199981689452],
    "HEI": [54.1533317566, 8.90166664124],
    "HEK": [50.1716209371, 127.308883667],
    "HEL": [60.317199707031, 24.963300704956],
    "HER": [35.3396987915, 25.1802997589],
    "HET": [40.851398, 111.823997],
    "HFA": [32.80939865112305, 35.04309844970703],
    "HFD": [41.736698150635, -72.649398803711],
    "HFE": [31.780000686645508, 117.2979965209961],
    "HFN": [64.295601, -15.2272],
    "HFS": [60.02009963989258, 13.578900337219238],
    "HFT": [70.679702758789, 23.668600082397],
    "HGA": [9.518170356750488, 44.08879852294922],
    "HGD": [-20.815000534057617, 144.22500610351562],
    "HGE": [10.462474, -66.092779],
    "HGH": [30.22949981689453, 120.43399810791016],
    "HGI": [10.529167, 32.500556],
    "HGL": [54.1852798462, 7.91583299637],
    "HGN": [19.301300048828125, 97.97579956054688],
    "HGO": [9.38718032837, -5.55666017532],
    "HGR": [39.707901, -77.72949982],
    "HGS": [8.397130012512207, -13.12909984588623],
    "HGU": [-5.826789855957031, 144.29600524902344],
    "HHE": [40.556400299072266, 141.46600341796875],
    "HHH": [32.2243995667, -80.6975021362],
    "HHI": [21.48349953, -158.0399933],
    "HHN": [49.9487, 7.26389],
    "HHQ": [12.6361999512, 99.951499939],
    "HHR": [33.922798, -118.334999],
    "HHZ": [-17.544700622558594, -142.61399841308594],
    "HIA": [33.7908333333, 119.125],
    "HIB": [47.38660049, -92.83899689],
    "HID": [-10.586400032, 142.289993286],
    "HIF": [41.12403, -111.973086],
    "HII": [34.571098, -114.358002],
    "HIJ": [34.4361000061, 132.919006348],
    "HIM": [8.04981, 80.9814],
    "HIN": [35.088591, 128.071747],
    "HIO": [45.540401, -122.949997],
    "HIR": [-9.4280004501343, 160.05499267578],
    "HIW": [34.36690139770508, 132.41400146484375],
    "HJJ": [27.4411111111, 109.7],
    "HJR": [24.817199707, 79.91860198970001],
    "HKD": [41.7700004578, 140.822006226],
    "HKG": [22.308901, 113.915001],
    "HKK": [-42.713600158691406, 170.98500061035156],
    "HKN": [-5.462170124053955, 150.40499877929688],
    "HKT": [8.1132, 98.316902],
    "HKY": [35.74110031, -81.38950348],
    "HLA": [-25.9384994507, 27.9260997772],
    "HLD": [49.2050018311, 119.824996948],
    "HLE": [-15.957725, -5.645943],
    "HLF": [57.525799, 15.8233],
    "HLG": [40.1749992371, -80.6463012695],
    "HLH": [46.195333, 122.008333],
    "HLI": [36.8932991028, -121.410003662],
    "HLJ": [56.07059860229492, 23.5580997467041],
    "HLN": [46.6068000793457, -111.98300170898438],
    "HLP": [-6.266610145568848, 106.89099884033205],
    "HLT": [-37.64889907836914, 142.06500244140625],
    "HLZ": [-37.8666992188, 175.332000732],
    "HMA": [61.02849960327149, 69.08609771728516],
    "HMB": [26.342778, 31.742778],
    "HME": [31.6730003357, 6.140439987180001],
    "HMG": [-23.93000030517578, 132.80499267578125],
    "HMI": [42.8414, 93.669197],
    "HMJ": [49.359699, 26.933399],
    "HMN": [32.8525009155, -106.107002258],
    "HMO": [29.095899581900003, -111.047996521],
    "HMR": [60.81809997558594, 11.067999839782717],
    "HMV": [65.80609893798828, 15.082799911499023],
    "HNA": [39.4286003112793, 141.13499450683594],
    "HND": [35.552299, 139.779999],
    "HNH": [58.0961, -135.410111],
    "HNL": [21.32062, -157.924228],
    "HNM": [20.79560089111328, -156.01400756835938],
    "HNS": [59.24380111694336, -135.5240020751953],
    "HNY": [26.9053, 112.627998],
    "HOA": [-1.5219999551773071, 40.00400161743164],
    "HOB": [32.6875, -103.2170029],
    "HOE": [20.2572994232, 100.43699646],
    "HOF": [25.28529930114746, 49.485198974609375],
    "HOG": [20.785600662231445, -76.31510162353516],
    "HOH": [47.3849983215, 9.69999980927],
    "HOI": [-18.074800491333008, -140.9459991455078],
    "HOK": [-18.3367004395, 130.638000488],
    "HOM": [59.645599365234375, -151.4770050048828],
    "HON": [44.38520050048828, -98.22850036621094],
    "HOP": [36.668598175, -87.49620056150002],
    "HOQ": [50.288612365722656, 11.856389045715332],
    "HOR": [38.519901275634766, -28.715900421142575],
    "HOS": [-37.4446983337, -70.2225036621],
    "HOT": [34.47800064086914, -93.09619903564452],
    "HOU": [29.64539909, -95.27890015],
    "HOV": [62.180000305176, 6.0741000175476],
    "HOX": [24.899599075317383, 94.91400146484376],
    "HPA": [-19.777000427246094, -174.34100341796875],
    "HPB": [61.52389908, -166.1470032],
    "HPG": [31.626, 110.34],
    "HPH": [20.81940078735352, 106.7249984741211],
    "HPN": [41.06700134277344, -73.70760345458984],
    "HQM": [46.9711990356, -123.93699646],
    "HRB": [45.6234016418457, 126.25],
    "HRE": [-17.931801, 31.0928],
    "HRG": [27.178300857543945, 33.799400329589844],
    "HRI": [6.284467, 81.124128],
    "HRK": [49.924800872802734, 36.290000915527344],
    "HRL": [26.228500366210938, -97.65440368652344],
    "HRM": [32.93040084838867, 3.311539888381958],
